scenario,aic.gam,bic.gam,ssq.gam,edf.gam,smooth.gam.P,score.gam,dev.expl.gam,aic.gam.k,bic.gam.k,ssq.gam.k,edf.gam.k,smooth.gam.k.P,score.gam.k,dev.expl.gam.k,aic.gam.ml,bic.gam.ml,ssq.gam.ml,edf.gam.ml,smooth.gam.ml.P,score.gam.ml,dev.expl.gam.ml,aic.gam.klm,bic.gam.klm,ssq.gam.klm,edf.gam.klm,smooth.gam.klm.P,score.gam.klm,dev.expl.gam.klm,aic.gam.bs,bic.gam.bs,ssq.gam.bs,edf.gam.bs,smooth.gam.bs.P,score.gam.bs,dev.expl.gam.bs,aic.lm,bic.lm,ssq.lm,diff.gam.k,diff.gam.ml,diff.gam.klm,diff.gam.bs,diff.lm,anova.gam.k.P,anova.gam.ml.P,anova.gam.klm.P,anova.gam.bs.P,anova.lm.P
A/F/25/1,2965.84565928791,2995.57985562863,199.742206399781,6.49324419300968,3.67547368716277e-07,-0.950745921173343,0.679968705570879,2965.84565928791,2995.57985562863,199.742206399781,6.49324419300968,3.67547368716277e-07,-0.950745921173343,0.679968705570879,2969.96247908444,2979.12449297726,320.641811979414,2.00038346266031,1.14168426210888e-08,1482.98145887397,0.493418864765663,2967.79968217179,2984.80550670469,270.361368322532,3.71366927595174,7.0877824186304e-08,-0.948032000501295,0.572992267358072,1041.98383932283,1091.715329532,173.88718927585,9.86017951553652,0,0.248263203125682,0.718537421203982,1458.64616672112,1472.38392035715,317.011568228796,0,1284.34712078328,330.708384945569,277.237494763268,1357.19500026311,NA,0.0157438185225566,0.0481086731990887,NA,0
A/F/25/5,2852.10209062175,2896.53724045637,392.868899253152,9.70358422749989,6.50159077002422e-49,-0.889564394847871,0.830520766422021,2852.10209062175,2896.53724045637,392.868899253152,9.70358422749989,6.50159077002422e-49,-0.889564394847871,0.830520766422021,2854.24035777551,2898.51369143353,407.240624185458,9.10207792516161,2.2516780963208e-47,1437.82471810844,0.824292325292399,2916.47726904262,2934.68334200068,869.375641319526,3.97577510277504,4.93740278797514e-46,-0.800154424818883,0.616704418725687,1630.30231656021,1680.48101139465,393.564284049653,9.95783841315153,0,0.562056437796382,0.834646012677585,2837.26122055984,2850.99897419587,2150.98551760361,0,70.4390471651365,8297.55870395244,135.504940503333,24192.6451584838,NA,0.0727632928811618,1.77627841417238e-14,NA,0
A/F/30/1,2813.78202759643,2851.47254860661,407.697427844289,8.23071704634443,2.98922044280219e-62,-0.886163106690015,0.846940002994607,2813.78202759643,2851.47254860661,407.697427844289,8.23071704634443,2.98922044280219e-62,-0.886163106690015,0.846940002994607,2814.41887020817,2853.57332442165,407.674533432123,8.2319848945751,3.0106820415214e-62,1415.08057829944,0.846945924472207,2865.59306768517,2883.83260989268,824.492178267497,3.9830839940979,3.08832436302092e-63,-0.814203328788987,0.706019026921215,1681.65581312176,1729.03339014037,423.379072961245,9.34614062979336,0,0.603595022790815,0.848552493578297,2919.87694983055,2933.61470346658,2412.51599878012,0,5.94316079629142e-05,7292.85014477543,78.4907789097144,28486.5730635559,NA,0.00385672347188484,3.61640489056575e-12,NA,0
A/F/30/5,1973.07175569215,2013.5925574105,229.844008506998,9.55178433165274,2.6504030277833e-51,-0.87638359475891,0.876885605912249,1973.07175569215,2013.5925574105,229.844008506998,9.55178433165274,2.6504030277833e-51,-0.87638359475891,0.876885605912249,1974.34882747969,2014.49000833274,242.803685673275,9.0996280307403,6.89744889362118e-51,1000.92481856007,0.872851422068688,2058.6555195762,2075.48201832683,758.884033660968,3.96643403652304,1.26665388255326e-47,-0.709878217552598,0.608813217098249,1105.67258277939,1151.85022513579,247.919756641002,9.88524565230336,0,0.501435917513163,0.884665211681045,1918.69382432438,1931.42049412074,1243.3198877804,0,35.3809469328697,15547.1637614676,6042.92198795236,30151.0630439461,NA,0.092665712506508,6.37341536775364e-19,NA,0
A/V/25/1,2753.65737106945,2790.95441378303,979.4762030021,8.14479070634088,1.2914051675885e-137,-0.61803690495593,0.768176482253374,2753.65737106945,2790.95441378303,979.4762030021,8.14479070634088,1.2914051675885e-137,-0.61803690495593,0.768176482253374,2754.16032972082,2793.97635873897,976.58124280734,8.5236191033573,2.58033753572191e-135,1386.3526121047,0.768711603149868,2860.54760281377,2878.83710300904,1697.87026139578,3.99399363531207,1.97011480772835e-148,-0.469578249755482,0.664961511541103,2288.64092224907,2335.43252648119,984.031847818679,9.21817805264886,0,1.40239071456303,0.814758803734235,3274.21153787679,3287.94929151282,3946.39126732405,0,3.65197982271619,26797.7069391155,45.9035402403174,35818.1783627432,NA,0.174386029947643,7.46365916178528e-24,NA,0
A/V/25/5,2507.11883927286,2550.94046760097,157.440448955109,9.69056370224013,1.53892910119051e-86,-0.932079017146009,0.949230891477356,2507.11883927286,2550.94046760097,157.440448955109,9.69056370224013,1.53892910119051e-86,-0.932079017146009,0.949230891477356,2509.61578331454,2553.49715837135,168.00516099027,9.07702226067908,4.6507420905742e-84,1266.22399840282,0.944551711406236,2555.95025867893,2573.86228718843,503.355221816851,3.96100418743045,1.36429175015893e-86,-0.860268106254739,0.835040225738598,940.464443850376,990.117324362936,153.693039738478,9.98006669227389,0,0.232802514206321,0.94847273021102,2462.8382599533,2476.40453834781,1476.18033055233,0,64.7811350220968,2853.35317716853,35.6309560982518,20156.4226945797,NA,0.0620543362360108,2.78514371915872e-11,NA,0
A/V/30/1,2642.90544702712,2687.77747713353,605.738874289309,9.79898853085979,2.63589703761606e-113,-0.806635926956876,0.832708641488868,2642.90544702712,2687.77747713353,605.738874289309,9.79898853085979,2.63589703761606e-113,-0.806635926956876,0.832708641488868,2647.53660709498,2691.52982737193,614.078222167485,8.82196875653771,7.62911990688511e-109,1333.51987706321,0.825695315097027,2674.78308659331,2692.99548571043,814.485315587882,3.97715658607131,8.10259527859737e-117,-0.762361427559388,0.771845198423595,1895.34703660719,1945.53275613075,568.702769945078,9.95937243886863,0,0.812178378893321,0.850880089022527,2716.71428193188,2730.45203556791,1819.38733218122,0,198.452422799297,4102.25748130528,68.595329517439,26868.6589447616,NA,0.0242256084678605,7.54475051740147e-08,NA,0
A/V/30/5,2617.45500801032,2662.09336430497,455.663782465393,9.74795970519579,4.09630017070703e-101,-0.857257433215161,0.865009706048159,2617.45500801032,2662.09336430497,455.663782465393,9.74795970519579,4.09630017070703e-101,-0.857257433215161,0.865009706048159,2620.67902400097,2665.06153844171,462.016992293454,8.96600425949742,2.30206715281565e-97,1320.82037102119,0.859602627492002,2667.88176078985,2686.07959296575,779.939801376574,3.97397551114214,3.30391686673549e-101,-0.787220276576921,0.764552050640346,1694.31301645696,1744.49614454943,430.154989332268,9.95880653169852,0,0.614313912444384,0.870973938114426,2484.62068411419,2498.35843775022,1318.04238555115,0,85.4922153725309,6271.89528344661,22.8498012845769,10953.3173771311,NA,0.0481007249206649,1.33580883056113e-11,NA,0
CA/F/25/1,2435.4198784298,2457.643468108,251.209458471528,5.05434278481902,4.85025341323549e-16,-0.934677367914603,0.746766702048761,2435.4198784298,2457.643468108,251.209458471528,5.05434278481902,4.85025341323549e-16,-0.934677367914603,0.746766702048761,2438.01554687405,2457.15546399607,286.180551273988,3.70466143204011,1.02870783377302e-15,1219.00232344436,0.711954579275627,2438.73100677392,2453.93468451898,307.674634486606,3.45779417394709,7.94615008163273e-16,-0.929158820674403,0.690136393934399,1135.65399236952,1181.96366958856,225.135322697689,9.53227612229426,0,0.387438311322848,0.768312159000192,1455.69022706394,1468.88101602959,393.547970333382,0,163.079745449191,338.308194787608,391.487902786664,2168.14773176811,NA,0.0720573086856981,0.0249125949621095,NA,0
CA/F/25/5,2272.92720184327,2312.58078770033,319.483813245569,9.01847174425886,5.12871647601297e-106,-0.896518101823778,0.928815795864626,2272.92720184327,2312.58078770033,319.483813245569,9.01847174425886,5.12871647601297e-106,-0.896518101823778,0.928815795864626,2275.70462786832,2314.64013463613,334.944230717584,7.98216861643359,4.37512374169205e-107,1144.4960182297,0.923799937329323,2287.77610970407,2305.24103713477,456.304330780367,3.97207342400318,2.44134208774885e-109,-0.871769922055773,0.888512347469137,1334.42468252022,1381.78295463387,313.309398032542,9.77075955888122,0,0.539614027207913,0.922535603860373,2564.1215448296,2577.31233379525,2496.35886914378,0,66.579333221059,1396.90260285082,54.3452770898263,39085.7185740191,NA,0.0820899153796169,0.000149425955180429,NA,0
CA/F/30/1,2264.52634422974,2302.61802390682,314.926376785689,8.66324518789895,2.20193306088774e-106,-0.898582093240066,0.929430956163863,2264.52634422974,2302.61802390682,314.926376785689,8.66324518789895,2.20193306088774e-106,-0.898582093240066,0.929430956163863,2267.03005779775,2304.64452054903,329.603887053774,7.69945169459348,8.82050993209076e-107,1139.554197913,0.925019554346136,2279.07606413719,2296.45483867571,434.263240778274,3.95247954851827,4.05026878775234e-109,-0.874332560060978,0.890564619978116,1328.68492157085,1375.63304351873,310.42299364282,9.67747852008121,0,0.534473809350857,0.922630197250139,2482.63481723374,2495.82560619939,2179.33983991776,0,48.267884473918,1038.30739451102,55.4278221810032,35107.7108963401,NA,0.0942591188645194,0.000167003384513767,NA,0
CA/F/30/5,1628.53794547245,1656.12243281852,489.041731279403,6.88096104010039,4.73020236190992e-63,-0.67087314824228,0.773291710388648,1628.53794547245,1656.12243281852,489.041731279403,6.88096104010039,4.73020236190992e-63,-0.67087314824228,0.773291710388648,1629.23846892153,1659.20167775938,486.615421857967,7.15068160456377,7.99766712226627e-62,819.959864760437,0.774208826612916,1646.22473618004,1662.16662672839,631.943652762782,3.97671076473183,2.04884411590649e-68,-0.627416660017227,0.728974734372121,1242.22949769974,1274.04525965606,484.974965682032,6.93645412858205,0,1.23326319390696,0.833093345516101,1702.15228272201,1714.17872227834,1538.22809472371,0,3.99791329172396,2697.38372737747,1468.0290195015,22056.3760033106,NA,0.143099813897364,2.82025039007484e-05,NA,0
CA/V/25/1,1989.34015577515,2032.00949239665,427.619243516164,9.80704605905379,2.77074710220883e-160,-0.582395908789562,0.820433685990435,1989.34015577515,2032.00949239665,427.619243516164,9.80704605905379,2.77074710220883e-160,-0.582395908789562,0.820433685990435,1990.28875658941,2032.96481908916,426.550804157614,9.52734798946769,1.18967541630552e-159,1008.65170686338,0.819660802927305,2063.27856223345,2080.62072079836,701.405720566893,3.98589153888312,5.46011523627259e-159,-0.453358550223581,0.750477842602704,1440.24830380536,1487.33942898856,398.916924778194,9.82334224553147,0,0.720688832064449,0.912312295378154,2305.6246269322,2318.67728408234,1856.25288090049,0,18.6240565653773,5433.70114766847,343.828956858428,29757.3628759512,NA,0.0878215271188019,1.93496925285509e-16,NA,0
CA/V/25/5,1478.38088968495,1508.79957460823,214.229016881205,7.44320080159184,1.47294821024038e-28,-0.876825278517011,0.799851597223104,1478.38088968495,1508.79957460823,214.229016881205,7.44320080159184,1.47294821024038e-28,-0.876825278517011,0.799851597223104,1480.55203319065,1510.74874741652,225.823809610351,6.5503425085928,2.9404598009473e-28,744.31604997587,0.788244187903291,1499.4622918402,1513.41707409067,347.075442115192,3.41461988559806,2.91869968394555e-25,-0.828913000891456,0.651493254688412,930.470902437784,974.187020592005,203.360782084904,9.69697281485581,3.01400065381574e-262,0.483249125946804,0.767379225234671,1279.05830049131,1291.31862467204,465.081184095641,0,104.481102172578,3648.29426979959,383.898679440996,8107.10020585218,NA,0.11338477753567,7.57369740520148e-06,NA,0
CA/V/30/1,2133.52200711971,2174.9459984856,422.66738542865,9.42111760117699,1.0339469839792e-97,-0.826916771733559,0.862850389104775,2133.52200711971,2174.9459984856,422.66738542865,9.42111760117699,1.0339469839792e-97,-0.826916771733559,0.862850389104775,2138.70985086838,2178.10404432139,445.326134298142,7.85299437358096,1.21353807109409e-97,1075.5139870189,0.852990833044634,2147.78039035375,2164.88667967176,508.245351102996,3.8905078451107,3.6891549940523e-100,-0.803152799676832,0.822000282668956,1511.02565554864,1558.30233887306,420.560355724724,9.75220370385841,0,0.72428723828908,0.861170657217219,2097.22234895411,2110.41313791976,1146.44734028492,0,148.436254299764,730.569783104903,40.3630395447462,12437.610704038,NA,0.0296232261360371,0.000197709834150116,NA,0
CA/V/30/5,2088.32807215158,2129.97119669872,343.235687395333,9.49265332267825,1.44949158677734e-79,-0.870224721905745,0.880253387355801,2088.32807215158,2129.97119669872,343.235687395333,9.49265332267825,1.44949158677734e-79,-0.870224721905745,0.880253387355801,2098.5931020809,2123.92890339243,427.088597205959,5.20780143154952,4.3248899938396e-79,1051.4316858251,0.843774465272854,2098.9540384302,2115.49469392302,448.042509498494,3.77048336383796,9.91455443052851e-82,-0.852335889786858,0.834766477989913,1394.05153665355,1441.81417466397,350.454799090698,9.88761156469639,0,0.610134555005041,0.855549344623303,1768.76162021303,1781.92225817111,676.28488054461,0,791.067511798857,1158.45244598369,50.0005633752298,5736.28485771908,NA,0.00183201748310193,0.00094111200810219,NA,0
CO/F/25/1,1092.4276509435,1119.52998895459,55.2432250157526,7.45637051109028,0.0129769924607755,-0.917225448236938,0.711460171295037,1092.4276509435,1119.52998895459,55.2432250157526,7.45637051109028,0.0129769924607755,-0.917225448236938,0.711460171295037,1099.94624154332,1107.22097534878,200.886667144345,2.00070924275476,0.164225563719574,547.973667672536,0.0680345884197908,1097.9132565611,1110.71818601307,161.355429707586,3.52288051027778,0.116241018548558,-0.897633999602646,0.245258508333308,251.836876892572,291.672063707041,37.2647701733149,9.95942025908082,1.61112263641058e-221,0.143086419089289,0.826974402219952,708.572579713867,719.476948523375,201.562664165103,0,15195.5918878217,10166.9393961386,808.874810879012,15260.3836549399,NA,0.00351612227770959,0.00916386272630258,NA,0
CO/F/25/5,1084.5370919809,1115.0722666717,67.7827965294763,8.40080940700692,7.99276189388562e-05,-0.902172047485345,0.79730178660368,1084.5370919809,1115.0722666717,67.7827965294763,8.40080940700692,7.99276189388562e-05,-0.902172047485345,0.79730178660368,1087.42669998249,1117.99244519838,86.6864894871915,7.41388936118718,0.000189028773393866,549.759509822703,0.742316201376754,1108.10061975606,1121.46757369187,273.744134968497,3.67750417359922,0.0701213490790277,-0.818016591145507,0.165482646218853,385.038638095104,424.821691520883,59.9716173355783,9.94507736873999,5.13729699982551e-206,0.230249977430865,0.816389996676376,832.041437412121,842.945806221629,313.268461538462,0,237.121494364098,9179.37077768621,1818.7103034715,13234.8551521182,NA,0.0884836132382194,2.7641718995373e-06,NA,0
CO/F/30/1,1073.15547817026,1105.49118444113,17.0460861142694,8.89617001288724,1.27588809890452e-09,-0.92712181375272,0.964535194662167,1073.15547817026,1105.49118444113,17.0460861142694,8.89617001288724,1.27588809890452e-09,-0.92712181375272,0.964535194662167,1078.07938095022,1105.89202500811,61.7842922292045,6.63508259603486,1.45195584001039e-08,543.509619870968,0.863948451672493,1093.12887430105,1107.44609881016,218.310832700547,3.93894174689784,5.35880322661951e-08,-0.855788256142757,0.558969578757796,-95.1511716895858,-55.2054915610698,10.7896594363609,9.98981907885027,0,0.0414386395165127,0.976420462659759,905.5567565322,916.461125341708,407.326566604128,0,1069.85312430304,5862.90224808484,691.017196375006,14007.1357694362,NA,0.0319323617249707,1.48438815629429e-05,NA,0
CO/F/30/5,995.280316451578,1024.58064316969,76.7613225428374,8.21999129473816,1.03625179262568e-20,-0.87535177829424,0.897956337065246,995.280316451578,1024.58064316969,76.7613225428374,8.21999129473816,1.03625179262568e-20,-0.87535177829424,0.897956337065246,997.120541981031,1025.34222960882,87.8251012352899,7.30491866173149,5.16165638823203e-20,506.006238159205,0.882450347031716,1029.75079152757,1043.92784159338,373.320218330235,3.97726719047112,2.17861799229254e-17,-0.743280992562453,0.625581740063224,385.310110718392,424.29579560811,61.5049544585019,9.93714733954936,0,0.254674633807326,0.930732882073645,1026.4864615494,1037.18002277137,762.462369111552,0,123.399370111982,7444.2743594255,6001.94163988477,31718.8081984775,NA,0.10498713643783,1.45817576716947e-08,NA,0
CO/V/25/1,1043.65367898999,1071.23595626088,99.6847572363348,7.58841096245097,1.7508743098085e-25,-0.772493983568853,0.839757304994904,1043.65367898999,1071.23595626088,99.6847572363348,7.58841096245097,1.7508743098085e-25,-0.772493983568853,0.839757304994904,1044.45129349444,1073.18181717706,100.09627201759,7.50880715089255,1.24440661427474e-25,529.612851832408,0.839209768789899,1080.96814148679,1095.44476351052,276.642416413937,3.98279504571766,9.29781101540145e-33,-0.63922804608028,0.69272098458074,516.699380918553,555.107050490936,96.2348118103482,9.5666830176071,0,0.368442603712911,0.91754440205851,1070.19698868126,1081.10135749077,733.344859287054,0,0.430773454493284,6110.20851641533,458.159558615469,24990.5857877867,NA,0.0773696915149162,2.87737939622882e-09,NA,0
CO/V/25/5,1039.23273734285,1074.57186034303,72.9527654930195,9.72246728376506,1.20798743353812e-22,-0.837772085591793,0.86351418608074,1039.23273734285,1074.57186034303,72.9527654930195,9.72246728376506,1.20798743353812e-22,-0.837772085591793,0.86351418608074,1048.92916639638,1067.97605750174,116.317709058014,4.8648673624838,3.92144089864974e-23,526.423652004917,0.765474290564763,1047.94147357491,1062.21435453643,119.96446874176,3.92674199053475,6.3392590802169e-25,-0.806669456191573,0.756862653597199,382.072120802321,421.927730301198,59.3311295608413,9.96503892938576,0,0.227824621433857,0.930756113485407,881.10307347288,892.007442282388,373.262026266417,0,6827.31080360115,7718.75998245798,315.302400168668,10754.7619500672,NA,0.00197492655829179,0.00209607489020103,NA,0
CO/V/30/1,1020.58224120498,1055.82101163504,61.5444781100744,9.69485837621271,6.49170980963159e-32,-0.829898031856372,0.889136366345627,1020.58224120498,1055.82101163504,61.5444781100744,9.69485837621271,6.49170980963159e-32,-0.829898031856372,0.889136366345627,1025.80701750273,1058.14086111667,66.255470933959,8.0228296811855,7.33624691604061e-32,521.078724794054,0.862349060271414,1060.37121758755,1074.47236722903,204.419157522746,3.87949542641697,2.29249127586595e-30,-0.68779454477577,0.687266311432763,280.403716696493,320.27503225645,41.2644688349744,9.96935996658283,0,0.158455821338076,0.962268173427844,939.934618763642,950.83898757315,460.537054409006,0,811.807864816966,6197.18836272819,357.219872161967,14554.779488109,NA,0.023058139433775,1.95767940478142e-09,NA,0
CO/V/30/5,1026.69507883422,1039.49999338399,170.05149095911,3.5228764103997,1.11743492110767e-20,-0.852944360534462,0.760898653397745,1026.69507883422,1039.49999338399,170.05149095911,3.5228764103997,1.11743492110767e-20,-0.852944360534462,0.760898653397745,1027.47550812706,1042.28790710687,168.556240216309,3.71822991665232,4.09525021452799e-20,513.796266156756,0.763169639304818,1026.42090564179,1038.76425493202,169.949509479873,3.3958909972286,3.50199473526633e-20,-0.853923550507415,0.761040183943576,538.397967262896,578.190983273115,103.706388397488,9.94781826588346,4.68301953908274e-279,0.398169656902349,0.856713895708508,759.792232926272,770.69660173578,242.021763602251,0,5.3670374362235,4.75109704098932,2854.16513972471,1150.5580748305,NA,0.13305772030819,NA,NA,0
O/F/25/1,2313.81777493464,2336.29107706413,30.3242257698409,5.11113524475497,0.000114335384758066,-0.976663525206589,0.878106797744911,2313.81777493464,2336.29107706413,30.3242257698409,5.11113524475497,0.000114335384758066,-0.976663525206589,0.878106797744911,2315.86008690772,2338.06375685052,47.7155127195161,4.26583984998574,0.000163096571534943,1158.31083346822,0.808286548218661,2315.62260740003,2332.15042221456,65.4156084698015,3.75894456144585,8.33449642673263e-05,-0.973655471097613,0.732683890161054,-982.727562231583,-934.471887851929,6.58365762936046,9.97485703970897,0,0.011346905837944,0.972677194690532,976.386675193586,989.577464159235,177.037878787879,0,215.230939977491,520.713388191505,1248.32363091394,4549.73465078861,NA,0.114248835656356,0.0543701500123456,NA,0
O/F/25/5,2387.43214393864,2396.2264370744,761.398706257863,2.00009866551428,0.328498116356534,-0.798762131496471,0.00811501993666695,2387.43214393864,2396.2264370744,761.398706257863,2.00009866551428,0.328498116356534,-0.798762131496471,0.00811501993666695,2387.43257585867,2396.22789127447,761.398481694638,2.00016559200968,0.328531278271918,1191.71630855598,0.00811530097197158,2387.43225885923,2396.22671726345,761.398974328417,2.00013625275692,0.328516744180982,-0.798761939962166,0.00811468224003016,1152.99996866189,1201.30374740142,231.38890776905,9.98579748307378,8.61372453300007e-252,0.398812585155247,0.698696012888221,1851.64520642043,1864.83599538608,761.376464646465,0,9.73832419932769e-09,4.54049301232629e-09,23953.736890022,0.00587328011704624,NA,0.000349049155734836,NA,NA,0
O/F/30/1,2261.40730409461,2301.73472090677,50.304244980811,9.17172208209395,1.37284312058772e-17,-0.956379414478479,0.93763395632247,2261.40730409461,2301.73472090677,50.304244980811,9.17172208209395,1.37284312058772e-17,-0.956379414478479,0.93763395632247,2261.93999352506,2302.87185288143,51.9244035063078,9.05375149516838,2.16419783805318e-17,1140.8266284667,0.935580680215324,2337.18317842797,2350.85897857868,572.632792864484,3.11030678748489,4.12754346550047e-06,-0.830086290589552,0.23742198979116,177.40032160907,225.697308075232,45.5178982072136,9.9842527066283,0,0.0784524019467206,0.939853593547423,1712.41497858837,1725.60576755401,603.700101010101,0,2.14717852581094,13240.3002157329,3323.96025424144,15409.2651880777,NA,0.0920465063085153,9.03742948797632e-17,NA,0
O/F/30/5,2247.52416435347,2290.04561326137,106.551522295877,9.67071393954397,1.44292018385587e-39,-0.935811446873271,0.926353383699999,2247.52416435347,2290.04561326137,106.551522295877,9.67071393954397,1.44292018385587e-39,-0.935811446873271,0.926353383699999,2248.40438697951,2290.86764946662,112.825243853363,9.36028499421008,2.13130755509142e-38,1135.62968864526,0.922870406320847,2371.99901222086,2389.49085167005,945.97562454659,3.97819406285904,9.97079921907193e-21,-0.728353367094288,0.404458146022667,674.731706351487,723.062311426227,104.268131686884,9.99189863485867,0,0.179716061432803,0.931052971411928,2181.37516087541,2194.56594984106,1319.06424242424,0,23.7274958721553,14329.9825748411,2876.79489376096,28577.2179913624,NA,0.101827619837175,4.47882980425162e-27,NA,0
O/V/25/1,2187.34572678975,2230.80763349907,96.4945677270092,9.88460360237036,6.47366620152309e-43,-0.866135929941196,0.900874058026487,2187.34572678975,2230.80763349907,96.4945677270092,9.88460360237036,6.47366620152309e-43,-0.866135929941196,0.900874058026487,2187.79650879926,2231.24674167628,97.9880530922156,9.74173052879159,4.13161601825198e-44,1109.30426010934,0.900127383861619,2383.11748176887,2400.64288465622,783.399866345368,3.98582744360165,1.32575126447431e-57,-0.539849671642657,0.561059638105975,625.882231450297,674.140029900358,96.1207462102123,9.97534012007955,0,0.165663967325506,0.957454859783951,2243.45721258424,2256.64800154989,1462.85888888889,0,7.27133902929693,12652.6142976519,18620.4818383618,32972.7610704154,NA,0.079536138435627,3.83981701568276e-42,NA,0
O/V/25/5,2216.45092208633,2256.3845672487,163.564718605275,9.08216603260813,2.14396072057669e-33,-0.912963261780819,0.861209651351417,2216.45092208633,2256.3845672487,163.564718605275,9.08216603260813,2.14396072057669e-33,-0.912963261780819,0.861209651351417,2219.70255998974,2243.78972534945,216.930261147541,4.89994453874396,6.59713373121333e-35,1111.22082087134,0.81858513834751,2219.34958608556,2235.89927700536,231.663984193531,3.7639198753539,7.7154109805244e-37,-0.908132155115437,0.806051831990868,923.897328159311,972.090954070627,157.960602633476,9.96074526781264,0,0.272231402594283,0.87674974923751,1489.5660003768,1502.75678934245,416.406767676768,0,615.935544662361,971.37648040933,473.290690350017,5119.04471671306,NA,0.0378641795722435,0.0232774048813618,NA,0
O/V/30/1,2218.40567705438,2259.67534819536,145.174855448591,9.38602033171511,8.46839911268489e-30,-0.922790104859715,0.87228313961529,2218.40567705438,2259.67534819536,145.174855448591,9.38602033171511,8.46839911268489e-30,-0.922790104859715,0.87228313961529,2230.495113511,2255.24840013536,233.516554887316,4.73287822246161,1.60396050776177e-29,1116.08023948261,0.781424046675162,2230.6056445193,2246.03276817591,250.765650948772,3.50861279718444,1.32714556350285e-30,-0.902456825751529,0.761248766482691,859.745757116134,907.944171112374,141.942598018895,9.96183422881505,0,0.244626663441169,0.87672815554262,1442.2855173548,1455.47630632045,384.853131313131,0,1661.63834957065,2340.11599415436,1077.44626015953,5708.94568379083,NA,0.00109957622762014,0.000480805430414929,NA,0
O/V/30/5,2190.20113382865,2230.88804424324,119.963509323319,9.25348222624386,3.24948135641473e-30,-0.931866668481915,0.893105125527034,2190.20113382865,2230.88804424324,119.963509323319,9.25348222624386,3.24948135641473e-30,-0.931866668481915,0.893105125527034,2190.74188466501,2231.88547167046,121.705801408084,9.10503339883192,6.03853247652465e-30,1105.49744617593,0.891513980996341,2289.94732377757,2298.74266972052,689.061305859045,2.00033810695904,1.96475829838141e-17,-0.765623018567046,0.347224577369583,740.230916700875,788.412779897582,116.308237075702,9.95807005680627,0,0.200445344418481,0.895065917866971,1794.65658708289,1807.84737604854,692.388282828283,0,2.82532319854347,14000.5662492254,3987.12295213959,13609.3483438858,NA,0.100288370503426,1.74408205239807e-21,NA,0
